Time,x_d,y_d,theta_d,v_,delta_
45.087573,-0.0458505,-4.9541475,2.3561314,0.7404028,-0.0005838
45.1376147,-0.0720449,-4.9279476,2.3560387,0.7402886,-0.0009177
45.1876564,-0.0982314,-4.9017497,2.3559048,0.7401237,-0.001252
45.2376981,-0.124407,-4.8755544,2.3557296,0.7399081,-0.001587
45.2877398,-0.150569,-4.8493626,2.355513,0.7396419,-0.0019227
45.3377815,-0.1767145,-4.8231749,2.3552551,0.739325,-0.0022593
45.3878232,-0.2028405,-4.7969921,2.3549557,0.7389576,-0.002597
45.4378649,-0.2289443,-4.7708148,2.3546148,0.7385397,-0.002936
45.4879066,-0.2550229,-4.7446438,2.3542323,0.7380713,-0.0032764
45.5379483,-0.2810735,-4.7184799,2.3538081,0.7375527,-0.0036184
45.58799,-0.3070933,-4.6923237,2.3533419,0.7369837,-0.0039621
45.6380317,-0.3330793,-4.6661759,2.3528339,0.7363647,-0.0043078
45.6880734,-0.3590287,-4.6400373,2.3522837,0.7356955,-0.0046555
45.7381151,-0.3849387,-4.6139086,2.3516912,0.7349765,-0.0050055
45.7881568,-0.4108063,-4.5877904,2.3510563,0.7342076,-0.005358
45.8381985,-0.4366289,-4.5616836,2.3503787,0.733389,-0.0057131
45.8882402,-0.4624035,-4.5355889,2.3496584,0.7325209,-0.0060709
45.9382819,-0.4881273,-4.5095069,2.3488951,0.7316034,-0.0064318
45.9883236,-0.5137975,-4.4834383,2.3480885,0.7306367,-0.0067958
46.0383653,-0.5394113,-4.457384,2.3472386,0.7296209,-0.0071631
46.088407,-0.5649658,-4.4313445,2.3463449,0.7285563,-0.007534
46.1384487,-0.5904582,-4.4053207,2.3454073,0.7274429,-0.0079086
46.1884904,-0.6158858,-4.3793132,2.3444255,0.7262811,-0.0082872
46.2385321,-0.6412458,-4.3533227,2.3433993,0.7250709,-0.0086699
46.2885738,-0.6665353,-4.32735,2.3423283,0.7238126,-0.0090569
46.3386155,-0.6917516,-4.3013958,2.3412122,0.7225065,-0.0094484
46.3886572,-0.7168919,-4.2754607,2.3400508,0.7211528,-0.0098448
46.4386989,-0.7419534,-4.2495456,2.3388437,0.7197516,-0.010246
46.4887406,-0.7669335,-4.223651,2.3375905,0.7183033,-0.0106525
46.5387823,-0.7918293,-4.1977778,2.3362909,0.7168081,-0.0110644
46.588824,-0.8166381,-4.1719266,2.3349445,0.7152662,-0.011482
46.6388657,-0.8413573,-4.1460982,2.333551,0.713678,-0.0119054
46.6889074,-0.865984,-4.1202932,2.3321099,0.7120438,-0.0123349
46.7389491,-0.8905156,-4.0945123,2.3306208,0.7103638,-0.0127709
46.7889908,-0.9149493,-4.0687563,2.3290833,0.7086383,-0.0132134
46.8390325,-0.9392826,-4.0430259,2.327497,0.7068676,-0.0136628
46.8890742,-0.9635127,-4.0173218,2.3258613,0.7050522,-0.0141194
46.9391159,-0.987637,-3.9916447,2.3241758,0.7031922,-0.0145834
46.9891576,-1.0116527,-3.9659952,2.3224401,0.7012881,-0.0150551
47.0391993,-1.0355574,-3.9403742,2.3206535,0.6993401,-0.0155348
47.089241,-1.0593483,-3.9147822,2.3188157,0.6973487,-0.0160228
47.1392827,-1.0830228,-3.88922,2.3169259,0.6953143,-0.0165193
47.1893244,-1.1065784,-3.8636884,2.3149837,0.6932371,-0.0170247
47.2393661,-1.1300124,-3.8381879,2.3129886,0.6911177,-0.0175393
47.2894078,-1.1533223,-3.8127194,2.3109398,0.6889563,-0.0180635
47.3394495,-1.1765055,-3.7872835,2.3088368,0.6867535,-0.0185975
47.3894912,-1.1995595,-3.7618808,2.306679,0.6845096,-0.0191417
47.4395329,-1.2224817,-3.7365122,2.3044656,0.682225,-0.0196965
47.4895746,-1.2452696,-3.7111782,2.3021961,0.6799003,-0.0202622
47.5396163,-1.2679208,-3.6858797,2.2998698,0.6775358,-0.0208392
47.589658,-1.2904327,-3.6606172,2.2974859,0.675132,-0.0214279
47.6396997,-1.3128028,-3.6353916,2.2950437,0.6726894,-0.0220287
47.6897415,-1.3350287,-3.6102034,2.2925424,0.6702085,-0.0226419
47.7397832,-1.357108,-3.5850533,2.2899813,0.6676898,-0.0232681
47.7898249,-1.3790382,-3.5599421,2.2873597,0.6651337,-0.0239075
47.8398666,-1.4008169,-3.5348705,2.2846766,0.6625408,-0.0245608
47.8899083,-1.4224418,-3.5098391,2.2819312,0.6599117,-0.0252282
47.93995,-1.4439104,-3.4848486,2.2791228,0.6572468,-0.0259104
47.9899917,-1.4652204,-3.4598997,2.2762503,0.6545467,-0.0266077
48.0400334,-1.4863694,-3.4349932,2.273313,0.651812,-0.0273207
48.0900751,-1.5073552,-3.4101296,2.2703098,0.6490433,-0.0280499
48.1401168,-1.5281754,-3.3853096,2.2672399,0.6462411,-0.0287957
48.1901585,-1.5488278,-3.360534,2.2641022,0.643406,-0.0295589
48.2402002,-1.56931,-3.3358034,2.2608957,0.6405387,-0.0303398
48.2902419,-1.5896198,-3.3111186,2.2576195,0.6376397,-0.0311391
48.3402836,-1.6097551,-3.2864801,2.2542724,0.6347098,-0.0319573
48.3903253,-1.6297135,-3.2618886,2.2508534,0.6317495,-0.0327951
48.440367,-1.6494929,-3.2373449,2.2473614,0.6287595,-0.0336531
48.4904087,-1.6690911,-3.2128496,2.2437953,0.6257406,-0.0345319
48.5404504,-1.6885059,-3.1884034,2.2401538,0.6226933,-0.0354322
48.5904921,-1.7077353,-3.1640069,2.2364358,0.6196184,-0.0363547
48.6405338,-1.7267771,-3.1396608,2.2326401,0.6165166,-0.0373
48.6905755,-1.7456293,-3.1153658,2.2287654,0.6133887,-0.0382688
48.7406172,-1.7642896,-3.0911226,2.2248105,0.6102353,-0.039262
48.7906589,-1.7827562,-3.0669318,2.220774,0.6070573,-0.0402802
48.8407006,-1.801027,-3.0427941,2.2166547,0.6038554,-0.0413242
48.8907423,-1.8190999,-3.0187101,2.212451,0.6006304,-0.0423949
48.940784,-1.836973,-2.9946806,2.2081618,0.5973831,-0.043493
48.9908257,-1.8546444,-2.9707061,2.2037854,0.5941144,-0.0446193
49.0408674,-1.872112,-2.9467873,2.1993205,0.5908251,-0.0457747
49.0909091,-1.8893739,-2.9229249,2.1947656,0.587516,-0.0469602
49.1409508,-1.9064284,-2.8991196,2.1901191,0.5841879,-0.0481765
49.1909925,-1.9232734,-2.8753719,2.1853795,0.5808419,-0.0494246
49.2410342,-1.9399071,-2.8516826,2.1805452,0.5774788,-0.0507055
49.2910759,-1.9563278,-2.8280523,2.1756145,0.5740995,-0.05202
49.3411176,-1.9725336,-2.8044817,2.1705859,0.570705,-0.0533692
49.3911593,-1.9885227,-2.7809713,2.1654576,0.5672962,-0.0547541
49.441201,-2.0042934,-2.7575219,2.1602279,0.5638741,-0.0561757
49.4912427,-2.0198439,-2.734134,2.1548951,0.5604396,-0.0576349
49.5412844,-2.0351726,-2.7108084,2.1494574,0.5569939,-0.0591329
49.5913261,-2.0502777,-2.6875456,2.1439129,0.553538,-0.0606708
49.6413678,-2.0651576,-2.6643463,2.1382598,0.5500728,-0.0622495
49.6914095,-2.0798106,-2.6412112,2.1324962,0.5465996,-0.0638702
49.7414512,-2.0942352,-2.6181409,2.1266202,0.5431193,-0.0655341
49.7914929,-2.1084297,-2.5951359,2.1206298,0.5396331,-0.0672421
49.8415346,-2.1223927,-2.572197,2.1145232,0.5361422,-0.0689955
49.8915763,-2.1361225,-2.5493248,2.1082982,0.5326476,-0.0707954
49.941618,-2.1496177,-2.5265199,2.1019529,0.5291506,-0.0726428
49.9916597,-2.1628767,-2.5037829,2.0954851,0.5256524,-0.074539
50.0417014,-2.1758982,-2.4811144,2.0888928,0.5221542,-0.0764851
50.0917431,-2.1886807,-2.4585151,2.082174,0.5186572,-0.0784821
50.1417848,-2.2012227,-2.4359856,2.0753263,0.5151628,-0.0805313
50.1918265,-2.213523,-2.4135265,2.0683478,0.5116722,-0.0826336
50.2418682,-2.2255801,-2.3911385,2.0612361,0.5081867,-0.0847903
50.2919099,-2.2373927,-2.3688221,2.0539892,0.5047077,-0.0870022
50.3419516,-2.2489596,-2.3465779,2.0466047,0.5012366,-0.0892706
50.3919933,-2.2602795,-2.3244066,2.0390806,0.4977746,-0.0915963
50.442035,-2.271351,-2.3023088,2.0314145,0.4943233,-0.0939803
50.4920767,-2.2821731,-2.2802851,2.0236042,0.490884,-0.0964236
50.5421184,-2.2927445,-2.258336,2.0156474,0.4874582,-0.0989268
50.5921601,-2.303064,-2.2364623,2.007542,0.4840473,-0.1014909
50.6422018,-2.3131306,-2.2146644,1.9992857,0.480653,-0.1041166
50.6922435,-2.3229431,-2.192943,1.9908762,0.4772766,-0.1068043
50.7422852,-2.3325004,-2.1712987,1.9823113,0.4739197,-0.1095547
50.7923269,-2.3418015,-2.1497321,1.9735889,0.4705839,-0.1123682
50.8423686,-2.3508454,-2.1282438,1.9647068,0.4672706,-0.1152451
50.8924103,-2.359631,-2.1068343,1.9556628,0.4639816,-0.1181855
50.942452,-2.3681575,-2.0855043,1.9464548,0.4607184,-0.1211895
50.9924937,-2.3764238,-2.0642543,1.9370807,0.4574826,-0.124257
51.0425354,-2.3844291,-2.0430849,1.9275386,0.4542759,-0.1273876
51.0925771,-2.3921725,-2.0219968,1.9178264,0.4510998,-0.130581
51.1426188,-2.3996531,-2.0009904,1.9079424,0.447956,-0.1338364
51.1926606,-2.4068701,-1.9800663,1.8978846,0.4448461,-0.1371529
51.2427023,-2.4138228,-1.9592252,1.8876513,0.4417719,-0.1405296
51.292744,-2.4205103,-1.9384676,1.8772409,0.4387349,-0.1439649
51.3427857,-2.4269319,-1.9177941,1.8666518,0.4357368,-0.1474574
51.3928274,-2.4330869,-1.8972052,1.8558826,0.4327793,-0.1510052
51.4428691,-2.4389747,-1.8767015,1.844932,0.4298639,-0.1546061
51.4929108,-2.4445946,-1.8562836,1.8337988,0.4269923,-0.1582576
51.5429525,-2.4499459,-1.835952,1.8224819,0.4241661,-0.1619571
51.5929942,-2.4550281,-1.8157073,1.8109806,0.4213869,-0.1657014
51.6430359,-2.4598407,-1.7955501,1.799294,0.4186562,-0.1694871
51.6930776,-2.464383,-1.7754808,1.7874216,0.4159755,-0.1733103
51.7431193,-2.4686547,-1.7555001,1.7753631,0.4133464,-0.1771671
51.793161,-2.4726552,-1.7356085,1.7631184,0.4107704,-0.1810528
51.8432027,-2.4763841,-1.7158066,1.7506875,0.4082487,-0.1849626
51.8932444,-2.4798409,-1.6960948,1.7380707,0.4057828,-0.1888912
51.9432861,-2.4830254,-1.6764738,1.7252686,0.4033741,-0.192833
51.9933278,-2.4859371,-1.656944,1.7122819,0.4010237,-0.1967821
52.0433695,-2.4885758,-1.637506,1.6991119,0.3987329,-0.2007319
52.0934112,-2.4909411,-1.6181604,1.6857597,0.3965029,-0.2046758
52.1434529,-2.4930328,-1.5989077,1.672227,0.3943347,-0.2086068
52.1934946,-2.4948506,-1.5797483,1.6585158,0.3922293,-0.2125173
52.2435363,-2.4963944,-1.5606829,1.6446283,0.3901876,-0.2163996
52.293578,-2.497664,-1.5417119,1.6305671,0.3882106,-0.2202457
52.3436197,-2.4986592,-1.5228359,1.6163351,0.386299,-0.2240472
52.3936614,-2.49938,-1.5040553,1.6019354,0.3844534,-0.2277957
52.4437031,-2.4998262,-1.4853708,1.5873717,0.3826746,-0.2314824
52.4937448,-2.4999979,-1.4667828,1.5726479,0.3809631,-0.2350984
52.5437865,-2.4998949,-1.4482918,1.5577682,0.3793193,-0.2386346
52.5938282,-2.4995173,-1.4298983,1.5427372,0.3777436,-0.242082
52.6438699,-2.4988652,-1.4116029,1.5275599,0.3762363,-0.2454313
52.6939116,-2.4979385,-1.3934061,1.5122416,0.3747976,-0.2486734
52.7439533,-2.4967375,-1.3753082,1.496788,0.3734278,-0.2517994
52.793995,-2.4952623,-1.3573099,1.481205,0.3721269,-0.2548003
52.8440367,-2.4935129,-1.3394117,1.465499,0.3708948,-0.2576673
52.8940784,-2.4914897,-1.321614,1.4496765,0.3697317,-0.260392
52.9441201,-2.4891928,-1.3039172,1.4337446,0.3686373,-0.2629662
52.9941618,-2.4866224,-1.286322,1.4177104,0.3676116,-0.265382
53.0442035,-2.4837789,-1.2688288,1.4015815,0.3666544,-0.267632
53.0942452,-2.4806626,-1.251438,1.3853657,0.3657654,-0.2697092
53.1442869,-2.4772738,-1.2341502,1.3690709,0.3649443,-0.2716073
53.1943286,-2.4736129,-1.2169657,1.3527055,0.364191,-0.2733203
53.2443703,-2.4696803,-1.1998852,1.3362777,0.363505,-0.2748429
53.294412,-2.4654763,-1.182909,1.3197964,0.3628861,-0.2761706
53.3444537,-2.4610016,-1.1660377,1.30327,0.3623339,-0.2772994
53.3944954,-2.4562566,-1.1492716,1.2867077,0.3618481,-0.2782261
53.4445371,-2.4512417,-1.1326113,1.2701182,0.3614284,-0.2789482
53.4945788,-2.4459576,-1.1160572,1.2535105,0.3610743,-0.279464
53.5446205,-2.4404048,-1.0996097,1.2368938,0.3607856,-0.2797725
53.5946622,-2.4345839,-1.0832693,1.2202771,0.3605619,-0.2798735
53.6447039,-2.4284957,-1.0670365,1.2036693,0.3604029,-0.2797676
53.6947456,-2.4221406,-1.0509118,1.1870794,0.3603082,-0.2794562
53.7447873,-2.4155195,-1.0348954,1.1705163,0.3602775,-0.2789414
53.794829,-2.4086331,-1.018988,1.1539887,0.3603105,-0.278226
53.8448707,-2.4014821,-1.0031898,1.1375052,0.3604069,-0.2773136
53.8949124,-2.3940673,-0.9875014,1.1210742,0.3605662,-0.2762083
53.9449541,-2.3863896,-0.9719233,1.1047039,0.3607882,-0.2749152
53.9949958,-2.3784497,-0.9564557,1.0884024,0.3610725,-0.2734396
54.0450375,-2.3702485,-0.9410992,1.0721774,0.3614188,-0.2717876
54.0950792,-2.361787,-0.9258541,1.0560365,0.3618266,-0.2699657
54.1451209,-2.3530661,-0.9107209,1.0399868,0.3622955,-0.267981
54.1951626,-2.3440866,-0.8957,1.0240353,0.3628251,-0.2658408
54.2452043,-2.3348498,-0.8807918,1.0081886,0.3634149,-0.263553
54.295246,-2.3253564,-0.8659968,0.992453,0.3640644,-0.2611255
54.3452877,-2.3156076,-0.8513152,0.9768344,0.3647729,-0.2585669
54.3953294,-2.3056044,-0.8367476,0.9613386,0.36554,-0.2558854
54.4453711,-2.295348,-0.8222943,0.9459708,0.3663649,-0.2530899
54.4954128,-2.2848395,-0.8079558,0.9307358,0.367247,-0.250189
54.5454545,-2.27408,-0.7937323,0.9156384,0.3681854,-0.2471915
54.5954962,-2.2630707,-0.7796244,0.9006827,0.3691793,-0.2441061
54.6455379,-2.2518128,-0.7656324,0.8858726,0.3702279,-0.2409417
54.6955796,-2.2403075,-0.7517566,0.8712117,0.3713302,-0.2377067
54.7456214,-2.2285562,-0.7379975,0.8567031,0.3724852,-0.2344096
54.7956631,-2.2165601,-0.7243555,0.8423497,0.3736918,-0.2310587
54.8457048,-2.2043205,-0.7108309,0.8281539,0.374949,-0.2276621
54.8957465,-2.1918388,-0.697424,0.8141181,0.3762554,-0.2242276
54.9457882,-2.1791163,-0.6841353,0.800244,0.3776101,-0.2207628
54.9958299,-2.1661544,-0.6709651,0.7865333,0.3790115,-0.2172749
55.0458716,-2.1529546,-0.6579138,0.7729873,0.3804584,-0.2137708
55.0959133,-2.1395183,-0.6449818,0.7596069,0.3819495,-0.2102574
55.145955,-2.125847,-0.6321693,0.7463929,0.3834832,-0.2067408
55.1959967,-2.1119422,-0.6194768,0.7333457,0.3850582,-0.2032271
55.2460384,-2.0978054,-0.6069046,0.7204657,0.386673,-0.1997219
55.2960801,-2.0834382,-0.594453,0.7077528,0.3883259,-0.1962305
55.3461218,-2.0688421,-0.5821224,0.6952068,0.3900155,-0.1927578
55.3961635,-2.0540188,-0.5699131,0.6828273,0.3917401,-0.1893085
55.4462052,-2.0389699,-0.5578255,0.6706135,0.3934982,-0.1858867
55.4962469,-2.0236969,-0.5458599,0.6585649,0.3952882,-0.1824964
55.5462886,-2.0082017,-0.5340166,0.6466803,0.3971083,-0.1791413
55.5963303,-1.9924859,-0.5222959,0.6349586,0.398957,-0.1758246
55.646372,-1.9765513,-0.5106982,0.6233986,0.4008325,-0.1725492
55.6964137,-1.9603995,-0.4992237,0.6119988,0.4027333,-0.1693178
55.7464554,-1.9440324,-0.4878729,0.6007576,0.4046576,-0.1661329
55.7964971,-1.9274517,-0.476646,0.5896735,0.4066039,-0.1629966
55.8465388,-1.9106593,-0.4655433,0.5787447,0.4085704,-0.1599107
55.8965805,-1.8936571,-0.4545651,0.5679693,0.4105556,-0.1568768
55.9466222,-1.8764468,-0.4437117,0.5573453,0.4125577,-0.1538963
55.9966639,-1.8590304,-0.4329835,0.5468707,0.4145751,-0.1509705
56.0467056,-1.8414099,-0.4223806,0.5365435,0.4166063,-0.1481003
56.0967473,-1.823587,-0.4119035,0.5263615,0.4186497,-0.1452864
56.146789,-1.8055638,-0.4015524,0.5163225,0.4207036,-0.1425296
56.1968307,-1.7873424,-0.3913276,0.5064242,0.4227666,-0.1398301
56.2468724,-1.7689245,-0.3812293,0.4966643,0.4248371,-0.1371883
56.2969141,-1.7503124,-0.3712578,0.4870406,0.4269135,-0.1346044
56.3469558,-1.731508,-0.3614135,0.4775506,0.4289945,-0.1320783
56.3969975,-1.7125134,-0.3516965,0.468192,0.4310785,-0.1296101
56.4470392,-1.6933307,-0.3421072,0.4589623,0.433164,-0.1271994
56.4970809,-1.6739621,-0.3326458,0.4498593,0.4352498,-0.1248459
56.5471226,-1.6544095,-0.3233126,0.4408804,0.4373343,-0.1225494
56.5971643,-1.6346752,-0.3141078,0.4320233,0.4394162,-0.1203093
56.647206,-1.6147613,-0.3050317,0.4232855,0.4414943,-0.118125
56.6972477,-1.5946701,-0.2960845,0.4146646,0.4435671,-0.115996
56.7472894,-1.5744037,-0.2872665,0.4061582,0.4456335,-0.1139217
56.7973311,-1.5539644,-0.2785779,0.3977638,0.4476921,-0.1119013
56.8473728,-1.5333543,-0.270019,0.3894792,0.4497417,-0.1099341
56.8974145,-1.5125759,-0.2615899,0.3813019,0.4517811,-0.1080192
56.9474562,-1.4916313,-0.253291,0.3732295,0.4538093,-0.106156
56.9974979,-1.4705228,-0.2451224,0.3652597,0.4558249,-0.1043436
57.0475396,-1.4492528,-0.2370844,0.3573901,0.4578269,-0.102581
57.0975813,-1.4278237,-0.2291772,0.3496185,0.4598142,-0.1008675
57.147623,-1.4062376,-0.221401,0.3419426,0.4617858,-0.0992022
57.1976647,-1.3844972,-0.2137561,0.33436,0.4637406,-0.0975841
57.2477064,-1.3626046,-0.2062425,0.3268686,0.4656775,-0.0960125
57.2977481,-1.3405624,-0.1988607,0.3194662,0.4675957,-0.0944863
57.3477898,-1.3183729,-0.1916106,0.3121504,0.4694942,-0.0930047
57.3978315,-1.2960386,-0.1844926,0.3049192,0.4713719,-0.0915668
57.4478732,-1.2735619,-0.1775069,0.2977705,0.473228,-0.0901718
57.4979149,-1.2509454,-0.1706535,0.290702,0.4750617,-0.0888186
57.5479566,-1.2281914,-0.1639328,0.2837118,0.476872,-0.0875066
57.5979983,-1.2053025,-0.1573449,0.2767977,0.4786582,-0.0862347
57.64804,-1.1822812,-0.15089,0.2699577,0.4804193,-0.0850022
57.6980817,-1.1591301,-0.1445683,0.2631898,0.4821546,-0.0838083
57.7481234,-1.1358516,-0.1383799,0.2564921,0.4838634,-0.082652
57.7981651,-1.1124484,-0.132325,0.2498625,0.4855448,-0.0815327
57.8482068,-1.088923,-0.1264037,0.2432991,0.4871983,-0.0804495
57.8982485,-1.0652779,-0.1206163,0.2368001,0.4888229,-0.0794016
57.9482902,-1.0415159,-0.1149629,0.2303635,0.4904182,-0.0783884
57.9983319,-1.0176394,-0.1094437,0.2239876,0.4919833,-0.077409
58.0483736,-0.9936512,-0.1040587,0.2176704,0.4935177,-0.0764628
58.0984153,-0.9695538,-0.0988082,0.2114102,0.4950208,-0.075549
58.148457,-0.9453499,-0.0936923,0.2052052,0.4964919,-0.074667
58.1984987,-0.9210422,-0.0887111,0.1990536,0.4979304,-0.0738161
58.2485405,-0.8966333,-0.0838648,0.1929537,0.4993359,-0.0729957
58.2985822,-0.8721259,-0.0791535,0.1869039,0.5007076,-0.0722052
58.3486239,-0.8475227,-0.0745773,0.1809024,0.5020452,-0.0714439
58.3986656,-0.8228264,-0.0701364,0.1749475,0.5033481,-0.0707113
58.4487073,-0.7980398,-0.0658308,0.1690377,0.5046158,-0.0700069
58.498749,-0.7731654,-0.0616608,0.1631713,0.5058478,-0.06933
58.5487907,-0.7482062,-0.0576264,0.1573467,0.5070438,-0.0686802
58.5988324,-0.7231648,-0.0537277,0.1515623,0.5082031,-0.0680569
58.6488741,-0.6980439,-0.0499648,0.1458165,0.5093255,-0.0674597
58.6989158,-0.6728463,-0.0463379,0.1401079,0.5104105,-0.0668882
58.7489575,-0.6475749,-0.042847,0.1344349,0.5114577,-0.0663418
58.7989992,-0.6222323,-0.0394922,0.1287959,0.5124668,-0.0658201
58.8490409,-0.5968213,-0.0362736,0.1231896,0.5134373,-0.0653228
58.8990826,-0.5713448,-0.0331914,0.1176143,0.514369,-0.0648495
58.9491243,-0.5458056,-0.0302456,0.1120688,0.5152616,-0.0643997
58.999166,-0.5202064,-0.0274362,0.1065514,0.5161146,-0.0639731
59.0492077,-0.49455,-0.0247634,0.1010608,0.5169279,-0.0635694
59.0992494,-0.4688393,-0.0222272,0.0955956,0.5177011,-0.0631883
59.1492911,-0.4430772,-0.0198277,0.0901543,0.5184341,-0.0628295
59.1993328,-0.4172663,-0.0175649,0.0847355,0.5191264,-0.0624926
59.2493745,-0.3914096,-0.015439,0.079338,0.5197779,-0.0621775
59.2994162,-0.36551,-0.01345,0.0739602,0.5203885,-0.0618839
59.3494579,-0.3395702,-0.0115979,0.0686009,0.5209578,-0.0616115
59.3994996,-0.313593,-0.0098828,0.0632586,0.5214857,-0.0613601
59.4495413,-0.2875815,-0.0083047,0.0579321,0.521972,-0.0611296
59.499583,-0.2615383,-0.0068638,0.05262,0.5224165,-0.0609197
59.5496247,-0.2354664,-0.0055599,0.0473209,0.5228192,-0.0607303
59.5996664,-0.2093687,-0.0043932,0.0420335,0.5231798,-0.0605613
59.6497081,-0.1832479,-0.0033636,0.0367566,0.5234982,-0.0604124
59.6997498,-0.157107,-0.0024713,0.0314888,0.5237745,-0.0602836
59.7497915,-0.1309489,-0.0017162,0.0262288,0.5240083,-0.0601748
59.7998332,-0.1047764,-0.0010984,0.0209752,0.5241998,-0.0600859
59.8498749,-0.0785924,-0.0006179,0.0157269,0.5243488,-0.0600169
59.8999166,-0.0523997,-0.0002746,0.0104824,0.5244552,-0.0599676
59.9499583,-0.0262013,-6.87e-05,0.0052406,0.5245191,-0.059938
60,-0,0,0,0.5245404,-0.0599282
